-i https://pypi.org/simple
click==8.1.7; python_version >= '3.7'
filelock==3.16.1; python_version >= '3.8'
fsspec==2024.9.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==2.1.2; python_version >= '3.10'
regex==2024.9.11; python_version >= '3.8'
sympy==1.13.3; python_version >= '3.8'
torch==2.2.2; python_full_version >= '3.8.0'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
